price,city
435000,Darwin City
320000,Darwin City
310000,Darwin City
259000,Darwin City
439000,Darwin City
825000,Darwin City
820000,Darwin City
369000,Darwin City
439000,Darwin City
455000,Darwin City
280000,Darwin City
,Darwin City
439000,Darwin City
775000,Darwin City
625000,Darwin City
599000,Darwin City
490000,Darwin City
337500,Darwin City
,Darwin City
439000,Darwin City
,Darwin City
440000,Darwin City
640000,Darwin City
500000,Darwin City
305000,Darwin City
295000,Darwin City
795000,Darwin City
950000,Darwin City
485000,Darwin City
250000,Darwin City
549000,Darwin City
299000,Darwin City
395000,Darwin City
,Darwin City
475000,Darwin City
,Darwin City
,Darwin City
465000,Darwin City
600000,Darwin City
980000,Darwin City
1050000,Darwin City
,Darwin City
450000,Darwin City
749000,Darwin City
,Darwin City
289000,Darwin City
490000,Darwin City
,Darwin City
565000,Darwin City
399000,Darwin City
469000,Darwin City
649000,Darwin City
499000,Darwin City
400000,Darwin City
800000,Darwin City
,Darwin City
299000,Darwin City
580000,Darwin City
375000,Darwin City
489000,Darwin City
195000,Darwin City
505000,Darwin City
325000,Darwin City
539000,Darwin City
180000,Darwin City
,Darwin City
145000,Darwin City
215000,Darwin City
450000,Darwin City
865000,Darwin City
400000,Darwin City
369000,Darwin City
350000,Darwin City
549000,Darwin City
539000,Darwin City
,Darwin City
490000,Darwin City
209000,Darwin City
420000,Darwin City
,Darwin City
510000,Darwin City
,Darwin City
535000,Darwin City
335000,Darwin City
,Darwin City
850000,Darwin City
510000,Darwin City
1300000,Darwin City
580000,Darwin City
470000,Darwin City
539000,Darwin City
519000,Darwin City
219000,Darwin City
235000,Darwin City
315000,Darwin City
450000,Darwin City
,Darwin City
380000,Darwin City
275000,Darwin City
1070000,Darwin City
270000,Darwin City
1100000,Darwin City
,Darwin City
550000,Darwin City
,Darwin City
380000,Darwin City
868000,Darwin City
,Darwin City
539000,Darwin City
165000,Darwin City
130000,Darwin City
589000,Darwin City
360000,Darwin City
430000,Darwin City
839000,Darwin City
147000,Darwin City
270000,Darwin City
795000,Darwin City
430000,Darwin City
,Darwin City
555000,Darwin City
,Darwin City
529000,Darwin City
460000,Darwin City
195000,Darwin City
479000,Darwin City
295000,Darwin City
370000,Darwin City
475000,Darwin City
520000,Darwin City
449000,Darwin City
525000,Darwin City
,Darwin City
500000,Darwin City
,Darwin City
595000,Darwin City
190000,Darwin City
,Darwin City
1500000,Darwin City
235000,Darwin City
389000,Darwin City
370000,Darwin City
1950000,Darwin City
175000,Darwin City
520000,Darwin City
329000,Darwin City
559000,Darwin City
,Darwin City
279000,Darwin City
500000,Darwin City
280000,Darwin City
1250000,Darwin City
800000,Darwin City
300000,Darwin City
449000,Darwin City
455000,Darwin City
450000,Darwin City
685000,Darwin City
289000,Darwin City
429000,Darwin City
559000,Darwin City
210000,Darwin City
250000,Darwin City
300000,Darwin City
450000,Darwin City
300000,Darwin City
499000,Darwin City
,Darwin City
480000,Darwin City
325000,Darwin City
,Darwin City
440000,Darwin City
,Darwin City
310000,Darwin City
220000,Darwin City
399000,Darwin City
430000,Darwin City
99950,Darwin City
900000,Darwin City
895000,Darwin City
990000,Darwin City
610000,Darwin City
1199000,Darwin City
1100000,Darwin City
665000,Leanyer
490000,Stuart Park
,Lyons
575000,Durack
700000,The Narrows
435000,Darwin City
550000,Herbert
,Nightcliff
1200000,Rapid Creek
,Woodroffe
475000,Driver
320000,Darwin City
365000,Stuart Park
310000,Darwin City
700000,Humpty Doo
565000,Durack
419000,Driver
370000,Fannie Bay
,Muirhead
,Bellamack
330000,Wanguri
560000,Bakewell
,Lyons
460000,Karama
290000,Bakewell
420000,Humpty Doo
,Coconut Grove
570000,Jingili
259000,Darwin City
569000,Gunn
439000,Darwin City
,Moulden
739000,Durack
399000,Woodroffe
,Rapid Creek
599000,Leanyer
,Leanyer
660000,Parap
430000,Rapid Creek
,Coconut Grove
,Stuart Park
250000,Coolalinga
,Wanguri
800000,Karama
880000,Marrara
,Durack
540000,Gunn
825000,Darwin City
399000,Bakewell
820000,Darwin City
549000,Karama
,Muirhead
370000,Moulden
500000,Leanyer
325000,Woodroffe
450000,Parap
430000,Rapid Creek
450000,Woolner
470000,Woolner
612300,Zuccoli
592000,Zuccoli
614000,Zuccoli
218000,Zuccoli
255000,Zuccoli
425000,Moulden
325000,Rapid Creek
779000,Rosebery
450000,Parap
425000,Woolner
369000,Darwin City
850000,Rapid Creek
539000,Anula
395000,Parap
340000,Rosebery
,Parap
475000,Stuart Park
1050000,Virginia
570000,Gray
419000,Rosebery
285000,Fannie Bay
439000,Darwin City
470000,Woodroffe
,Virginia
365000,Woolner
299000,Rapid Creek
499000,Bakewell
420000,Stuart Park
270000,Wagaman
280000,Stuart Park
275000,Bakewell
269000,Farrar
750000,Humpty Doo
285000,Bakewell
599000,Durack
455000,Darwin City
,Tiwi
,Fannie Bay
575000,Rapid Creek
,Anula
280000,Darwin City
,Rapid Creek
579000,Zuccoli
,Parap
530000,Karama
,Durack
,Woodroffe
,Stuart Park
739000,Berry Springs
750000,Bellamack
,Rosebery
535000,Gray
629000,Humpty Doo
275000,Stuart Park
,Parap
550000,Malak
639000,Woolner
,Bayview
650000,Bellamack
,Fannie Bay
,Wulagi
,Nightcliff
329000,Millner
,Darwin City
385000,Stuart Park
550000,Bayview
549000,Driver
300000,Leanyer
387000,Larrakeyah
420000,Woodroffe
,Wulagi
590000,Bayview
489000,Durack
569000,Zuccoli
435000,Woodroffe
1650000,Howard Springs
293000,Lee Point
293000,Lee Point
293000,Lee Point
495000,Rapid Creek
439000,Darwin City
875000,Humpty Doo
,Alawa
,Larrakeyah
380000,Bellamack
240000,Bellamack
315000,Bellamack
570000,Woodroffe
460000,Bakewell
685000,Leanyer
775000,Darwin City
429000,Stuart Park
635000,Bellamack
625000,Darwin City
580000,Bellamack
-700000,Virginia
,Durack
399000,Driver
750000,Johnston
480000,Rosebery
,Millner
,Humpty Doo
529000,Coolalinga
,Herbert
650000,Zuccoli
599000,Darwin City
659000,Stuart Park
,Nightcliff
490000,Darwin City
500000,Howard Springs
405000,Moulden
545000,Gunn
420000,Humpty Doo
,Durack
690000,Herbert
,Lyons
1200000,Nightcliff
,Ludmilla
,Leanyer
510000,Bakewell
,Woodroffe
750000,Fannie Bay
,Nightcliff
337500,Darwin City
,Darwin City
439000,Darwin City
,Alawa
299000,Fannie Bay
490000,Zuccoli
649000,Wagaman
,Bayview
,Fannie Bay
,Darwin City
,Girraween
440000,Darwin City
,The Gardens
320000,Millner
490000,Rosebery
,Zuccoli
489000,Rosebery
665000,Zuccoli
630000,Parap
290000,Humpty Doo
298000,Bakewell
,Tiwi
660000,Farrar
690000,Wagaman
590000,Gunn
-510000,Zuccoli
400000,Driver
420000,Stuart Park
640000,Darwin City
320000,Gray
695000,Alawa
,Stuart Park
,Anula
275000,Stuart Park
285000,Nightcliff
660000,Wulagi
435000,Stuart Park
685000,Bees Creek
950000,Howard Springs
500000,Darwin City
498000,Woodroffe
740000,Humpty Doo
450000,Rosebery
700000,Farrar
305000,Darwin City
295000,Darwin City
795000,Darwin City
425000,Stuart Park
720000,Bellamack
485000,Woodroffe
,Gunn
649000,Wagaman
665000,Farrar
,Leanyer
215000,Millner
,Jingili
,Lyons
,Stuart Park
339000,Coconut Grove
399000,The Gardens
735000,The Gardens
975000,Bees Creek
295000,Nightcliff
,Rapid Creek
,Ludmilla
725000,Durack
485000,Gray
485000,Driver
950000,Darwin City
,Brinkin
610000,Johnston
,Zuccoli
500000,Rosebery
480000,Gray
449000,Driver
795000,Stuart Park
550000,Driver
620000,Larrakeyah
,Woodroffe
,Bayview
,Johnston
,Nightcliff
,Woodroffe
,Zuccoli
,Durack
550000,Woodroffe
1490000,Larrakeyah
,Leanyer
292000,Karama
,Zuccoli
475000,Woodroffe
399000,Parap
520000,Rosebery
295000,Millner
820000,Stuart Park
460000,Rosebery
449000,Gunn
220000,Nightcliff
575000,Durack
329000,Nightcliff
529000,Rosebery
349000,Parap
485000,Darwin City
389000,Driver
,Wanguri
250000,Darwin City
695000,Rosebery
735000,Howard Springs
760000,Muirhead
535000,Parap
559000,Rosebery
630000,Moil
,Coconut Grove
429000,Stuart Park
,Jingili
300000,Karama
300000,Rapid Creek
220000,Karama
,Leanyer
575000,Gunn
799000,Johnston
480000,Wulagi
549000,Darwin City
299000,Darwin City
649000,Rosebery
525000,Humpty Doo
380000,Woodroffe
